Supplier,Region,On-Time Deliveries (%),Total Shipments
Supplier C,Chongqing,70,562
Supplier A,Fujian,91,520
Supplier A,Henan,92,685
Supplier D,Guangxi,70,461
Supplier A,Heilongjiang,94,903
Supplier A,Sichuan,81,500
Supplier B,Jilin,91,255
Supplier A,Guangxi,64,679
Supplier A,Hubei,85,628
Supplier D,Heilongjiang,63,767
Supplier A,Shenzhen,87,731
Supplier C,Henan,82,183
Supplier B,Yunnan,95,924
Supplier C,Heilongjiang,75,582
Supplier B,Hunan,81,420
Supplier E,Jilin,66,140
Supplier D,Shanghai,73,605
Supplier E,Shandong,76,310
Supplier A,Yunnan,92,805
Supplier A,Jiangsu,72,474
Supplier D,Zhejiang,64,648
Supplier B,Heilongjiang,80,500
Supplier C,Shenzhen,72,125
Supplier A,Jiangsu,63,397
Supplier E,Sichuan,99,918
Supplier D,Hunan,88,470
Supplier A,Shandong,64,827
Supplier D,Jiangsu,84,826
Supplier B,Zhejiang,68,250
Supplier D,Sichuan,96,915
Supplier C,Anhui,62,347
Supplier B,Shenzhen,75,265
Supplier B,Hubei,69,149
Supplier E,Chongqing,93,162
Supplier A,Henan,85,126
Supplier D,Hubei,64,709
Supplier B,Shanghai,75,752
Supplier D,Hubei,60,518
Supplier C,Chongqing,62,726
Supplier C,Jilin,73,258
Supplier C,Shaanxi,64,449
Supplier E,Hubei,63,688
Supplier C,Anhui,93,565
Supplier B,Hubei,63,596
Supplier C,Hubei,82,872
Supplier C,Liaoning,60,635
Supplier A,Yunnan,64,677
Supplier B,Zhejiang,72,838
Supplier E,Shenzhen,65,136
Supplier A,Shenzhen,78,630
Supplier D,Hunan,73,610
Supplier C,Sichuan,87,452
Supplier E,Liaoning,63,978
Supplier E,Shandong,91,278
Supplier C,Shenzhen,81,943
Supplier B,Hunan,62,694
Supplier D,Shenzhen,62,192
Supplier E,Shenzhen,60,960
Supplier A,Guangdong,82,444
Supplier E,Yunnan,80,814
Supplier C,Heilongjiang,71,506
Supplier E,Jilin,65,842
Supplier D,Jiangsu,97,810
Supplier D,Sichuan,66,953
Supplier E,Hubei,78,620
Supplier E,Anhui,87,741
Supplier A,Heilongjiang,63,757
Supplier D,Guangxi,97,382
Supplier A,Heilongjiang,73,540
Supplier E,Heilongjiang,76,711
Supplier C,Shaanxi,88,804
Supplier E,Shandong,86,520
Supplier C,Shaanxi,65,898
Supplier A,Shaanxi,74,935
Supplier A,Jilin,64,682
Supplier D,Shenzhen,87,112
Supplier B,Guangdong,97,714
Supplier A,Shenzhen,99,253
